1170,39,-0.01,0.02,0.01
-736,-69,0.03,0.11,0.02
1291,321,0.02,-0.18,0.03
-777,-190,0.05,0.07,0.04
767,333,0.01,-0.01,0.02
-271,214,-0.01,-0.3,0.02
-663,58,0.02,0.09,0.01
994,-64,0.04,-0.14,0.04
-795,-376,0.02,0.11,0.01
1615,118,-0.0,-0.08,-0.03
-270,-64,-0.0,0.12,0.04
434,277,-0.01,-0.08,-0.0
628,-285,0.01,-0.06,-0.01
-598,87,-0.01,-0.02,-0.01
1092,299,-0.02,-0.1,0.03
-1234,61,-0.02,0.13,-0.05
676,219,0.01,0.05,-0.0
-240,-377,-0.05,0.0,-0.04
204,106,-0.03,0.03,-0.03
1323,-56,-0.06,-0.11,-0.09
-722,62,-0.02,-0.01,-0.0
1474,158,0.04,0.03,0.04
-576,-283,0.02,0.01,0.02
665,210,0.02,-0.0,0.02
-17,49,0.0,-0.03,-0.01
-716,415,-0.01,-0.0,0.03
1218,-48,-0.02,-0.04,-0.01
-765,-128,-0.02,-0.13,-0.0
1549,288,-0.0,0.11,0.01
-178,-60,-0.02,0.05,0.02
382,381,0.01,-0.13,-0.01
926,43,0.0,0.0,0.02
-732,244,0.02,0.03,0.0
1062,135,-0.01,0.06,0.01
-1152,218,-0.03,0.13,-0.03
708,179,0.01,-0.18,0.04
184,-310,0.03,0.15,0.05
78,89,0.04,-0.06,0.03
1453,-232,0.02,0.06,0.04
-783,126,0.01,-0.06,0.03
1458,-76,-0.0,0.02,0.0
-338,-99,0.01,0.02,-0.01
174,157,0.04,-0.01,0.0
-89,-49,0.01,0.06,0.01
-942,294,-0.02,-0.1,-0.05
1158,-253,-0.0,-0.15,-0.02
-741,149,0.02,0.09,0.03
1452,64,-0.02,-0.12,-0.02
-26,-61,0.01,0.07,0.01
58,223,-0.01,0.14,-0.03
1102,-272,0.01,0.11,0.01
-1013,136,0.02,-0.02,0.0
774,-3,0.07,0.09,-0.02
-1196,434,-0.01,-0.1,0.03
541,90,0.03,0.02,0.02
235,-125,-0.02,0.04,0.0
66,20,0.0,-0.02,-0.0
1582,-109,0.02,0.02,-0.0
-947,408,0.05,-0.17,0.09
1231,-84,-0.04,0.12,-0.06
-389,214,-0.02,-0.05,-0.0
-139,226,-0.03,0.11,-0.02
25,255,0.01,-0.05,0.02
-1027,454,0.11,-0.06,0.02
1238,-99,0.06,0.02,0.05
